INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (270,'Amadeus','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (271,'Amádio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (272,'Amadis','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (273,'Amado','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (274,'Amador','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (275,'Amael','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (276,'Amanda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (277,'Amandina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (278,'Amar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (279,'Amara','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (280,'Amaral','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (281,'Amarilde','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (282,'Amarildo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (283,'Amarílio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (284,'Amarílis','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (285,'Amaro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (286,'Amastor','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (287,'Amauri','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (288,'Amáuri','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (289,'Amável','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (290,'Amávia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (291,'Amavilde','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (292,'Ambar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (293,'Ameet','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (294,'Amélia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (295,'Amelina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (296,'Amena','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (297,'América','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (298,'Américo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (299,'Amícia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (300,'Aminadabe','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (301,'Amor','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (302,'Amora','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (303,'Amorel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (304,'Amorim','M',1,'revoga o despacho de 23-10-1975');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (305,'Amorina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (306,'Amorita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (307,'Amorosa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (308,'Amorzinda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (309,'Amós','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (310,'Amparo','',1,'como segundo elemento do nome, precedido da partícula "do"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (311,'Ana Arine','F',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (312,'Ana Bela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (313,'Ana da Purificação','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (314,'Ana de São José','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (315,'Ana do Carmo','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (316,'Ana do Mar','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (317,'Ana do Rosário','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (318,'Ana Flôr','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (319,'Ana Lua','F',1,'conjunto onomástico; revoga o despacho de 28-06-1990');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (320,'Ana Mar','',1,'só é de admitir se os dois vocábulos forem ligados pela partícula "do"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (321,'Ana Rosário','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (322,'Ana Viriato','F',1,'conjunto onomástico');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (323,'Anabel','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (324,'Anabela','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (325,'Ana-Clara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (326,'Anael','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (327,'Anaíce','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (328,'Anaíde','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (329,'Anailda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (330,'Anailde','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (331,'Anaim','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (332,'Anaina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (333,'Anair','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (334,'Anaira','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (335,'Anaíra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (336,'Anaís','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (337,'Anaisa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (338,'Anaísa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (339,'Anaiza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (340,'Analaura','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (341,'Analdina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (342,'Anali','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (343,'Anália','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (344,'Analice','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (345,'Analide','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (346,'Analídio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (347,'Analine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (348,'Analisa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (349,'Analissa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (350,'Analtina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (351,'Analua','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (352,'Analuar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (353,'Analuz','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (354,'Anamar','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (355,'Anandine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (356,'Anania','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (357,'Ananias','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (358,'Anarelina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (359,'Anarolina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (360,'Anatércia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (361,'Anatilde','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (362,'Âncora','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (363,'Andere','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (364,'Anderson','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (365,'Andi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (366,'Andraja','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (367,'André','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (368,'Andrea','F',1,'revoga os despachos de 1970, 1980 e de 1991');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (369,'Andreas','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (370,'Andrei','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (371,'Andreia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (372,'Andreias','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (373,'Andreína','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (374,'Andrelina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (375,'Andreo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (376,'Ândreo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (377,'Andrés','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (378,'Andresa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (379,'Andressa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (380,'Andrete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (381,'Andreti','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (382,'Andreza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (383,'Ândria','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (384,'Andria','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (385,'Andrina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (386,'Ândrio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (387,'Andrius','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (388,'Andro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (389,'Andy','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (390,'Anésia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (391,'Anete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (392,'Angel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (393,'Ângeles','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (394,'Angélica','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (395,'Angélico','M',1,'revoga o despacho de 08-07-2008');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (396,'Angelin','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (397,'Angelique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (398,'Angelita','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (399,'Ângelo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (400,'Angra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (401,'Ani','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (402,'Ânia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (403,'Aniana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (404,'Anicete','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (405,'Anícia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (406,'Aniello','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (407,'Anielo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (408,'Anilda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (409,'Anildo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (410,'Anilinca','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (411,'Aniquília','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (412,'Aniri','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (413,'Aníria','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (414,'Anisabel','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (415,'Anisabela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (416,'Anish','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (417,'Anísia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (418,'Anísio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (419,'Anissa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (420,'Anita','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (421,'Anjos','',1,'como segundo elemento do nome, precedido da partícula "dos"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (422,'Anne','F',0,'despacho de 15-06-2011');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (423,'Annie','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (424,'Anolido','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (425,'Anorindo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (426,'Anouchka','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (427,'Anouk','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (428,'Anquita','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (429,'Anselmo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (430,'Anteia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (431,'Antelmo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (432,'Antera','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (433,'Antero','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (434,'Antíbio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (435,'Antineia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (436,'Antoinette','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (437,'Antonela','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (438,'Antonelli','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (439,'Antonelo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (440,'Antoni','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (441,'Antonieta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (442,'Antonina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (443,'Antonita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (444,'Anunciação','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (445,'Anunciada','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (446,'Anuque','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (447,'Anusca','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (448,'Anuschka','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (449,'Anuska','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (450,'Anya','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (451,'Aparecida','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (452,'Aparício','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (453,'Ápio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (454,'Apolinário','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (455,'Apolo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (456,'Aprígio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (457,'Aquil','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (458,'Aquila','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (459,'Áquila','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (460,'Aquiles','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (461,'Aquilino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (462,'Aquino','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (463,'Aquira','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (464,'Áquira','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (465,'Ara','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (466,'Arabela','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (467,'Araci','',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (468,'Aradna','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (469,'Aragão','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (470,'Aralde','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (471,'Aramis','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (472,'Araújo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (473,'Arbela','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (474,'Arbelda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (475,'Arbre','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (476,'Arcádio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (477,'Arcanjo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (478,'Arcelino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (479,'Arcélio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (480,'Arcelis','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (481,'Arcidio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (482,'Arcílio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (483,'Arcindo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (484,'Ardelisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (485,'Ardeliza','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (486,'Ardiles','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (487,'Ardingue','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (488,'Argemiro','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (489,'Argentina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (490,'Argentino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (491,'Argo Demetrius','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (492,'Ari','',1,'preferível como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (493,'Ária','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (494,'Ariadna','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (495,'Ariadne','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (496,'Arian','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (497,'Ariana','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (498,'Ariane','F',1,'despacho de 03-08-2007');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (499,'Arianne','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (500,'Arícia','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (501,'Aricina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (502,'Ariel','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (503,'Arien','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (504,'Aries','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (505,'Áries','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (506,'Arieta','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (507,'Arinda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (508,'Arine','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (509,'Ariosto','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (510,'Arisberto','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (511,'Aristides','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (512,'Aristóteles','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (513,'Arita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (514,'Arjuna','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (515,'Arlanda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (516,'Arlete','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (517,'Arlino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (518,'Armândia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (519,'Armandina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (520,'Armandino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (521,'Armando','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (522,'Armelim','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (523,'Arménia','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (524,'Arménio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (525,'Armor','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (526,'Arneles','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (527,'Arom','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (528,'Aron','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (529,'Árpia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (530,'Arquimedes','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (531,'Arquimínio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (532,'Arquimino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (533,'Arsénio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (534,'Artemisa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (535,'Artemísia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (536,'Arturo','',0,'');
